<<<<<<< HEAD:sepsisRam/scalability_60.csv
num_users,user_id,start_time,end_time,status,details,ram_avg_bytes
60,47,1752697670.6500297,1752697693.3370109,SUCCESS,200,9231817.67
60,45,1752697670.6477928,1752697693.8272066,SUCCESS,200,8702263.83
60,51,1752697670.6549459,1752697694.3221455,SUCCESS,200,9836229.22
60,49,1752697670.6527488,1752697694.8103387,SUCCESS,200,8992960.50
60,50,1752697670.6538851,1752697695.2960591,SUCCESS,200,9124389.17
60,52,1752697670.6567438,1752697695.782864,SUCCESS,200,8247293.83
60,53,1752697670.6582112,1752697696.2694104,SUCCESS,200,8774155.83
60,54,1752697670.659432,1752697696.7586448,SUCCESS,200,8646602.17
60,55,1752697670.6604362,1752697697.244995,SUCCESS,200,9144813.00
60,56,1752697670.6611934,1752697697.7420096,SUCCESS,200,8656333.88
60,57,1752697670.6630974,1752697698.2259016,SUCCESS,200,9935451.67
60,58,1752697670.6641552,1752697698.7173827,SUCCESS,200,8400804.90
60,60,1752697670.665896,1752697699.1953983,SUCCESS,200,9426587.74
60,59,1752697670.665066,1752697699.6841638,SUCCESS,200,8288413.00
=======
num_users,user_id,start_time,end_time,status,details,ram_avg_bytes
60,1,1752698877.0170224,1752698879.2625213,SUCCESS,200,48434743.18
60,3,1752698877.0208697,1752698881.47264,SUCCESS,200,59536635.89
60,6,1752698877.0259995,1752698883.688833,SUCCESS,200,54449217.63
60,4,1752698877.022734,1752698885.949172,SUCCESS,200,61005448.89
60,5,1752698877.0243664,1752698888.173857,SUCCESS,200,52857010.31
60,8,1752698877.0286362,1752698890.3937476,SUCCESS,200,59103814.67
60,2,1752698877.0188537,1752698892.6067748,SUCCESS,200,61229902.30
60,9,1752698877.0300179,1752698894.832256,SUCCESS,200,53186239.39
60,10,1752698877.031188,1752698897.041867,SUCCESS,200,53523045.78
60,7,1752698877.0273418,1752698899.2544274,SUCCESS,200,57035498.50
60,12,1752698877.0336964,1752698901.5406396,SUCCESS,200,50140976.00
60,13,1752698877.0349648,1752698903.7607863,SUCCESS,200,57937717.14
60,11,1752698877.0325599,1752698905.966506,SUCCESS,200,61095614.62
60,14,1752698877.0357044,1752698908.1891918,SUCCESS,200,54107018.88
60,16,1752698877.0382175,1752698910.4107645,SUCCESS,200,52364648.14
60,15,1752698877.0366106,1752698912.6270819,SUCCESS,200,50929624.33
60,17,1752698877.0397463,1752698914.8443477,SUCCESS,200,54756729.01
60,18,1752698877.0409043,1752698917.0963652,SUCCESS,200,52804200.57
60,20,1752698877.0427172,1752698919.3144078,SUCCESS,200,55637307.04
60,19,1752698877.041902,1752698921.5372055,SUCCESS,200,54729975.82
60,21,1752698877.043698,1752698923.7713635,SUCCESS,200,56624559.50
60,23,1752698877.0454965,1752698925.9835432,SUCCESS,200,53412916.42
60,22,1752698877.0451753,1752698928.2045522,SUCCESS,200,54607456.58
60,26,1752698877.048627,1752698930.44678,SUCCESS,200,52952640.64
60,24,1752698877.0474215,1752698932.6988595,SUCCESS,200,59794037.08
60,25,1752698877.0478532,1752698934.9095044,SUCCESS,200,58195185.56
60,29,1752698877.052337,1752698937.1419482,SUCCESS,200,52302932.23
60,28,1752698877.0512912,1752698939.3613324,SUCCESS,200,50154122.61
60,27,1752698877.049824,1752698941.5703619,SUCCESS,200,58546813.05
60,30,1752698877.054518,1752698943.780966,SUCCESS,200,57660464.51
60,31,1752698877.0555613,1752698946.0472746,SUCCESS,200,49631155.22
60,34,1752698877.0592864,1752698948.2428648,SUCCESS,200,60574447.27
60,32,1752698877.0570025,1752698950.4671013,SUCCESS,200,59881165.12
60,35,1752698877.0603957,1752698952.7148511,SUCCESS,200,51677858.18
60,33,1752698877.058004,1752698954.9312835,SUCCESS,200,57249519.71
60,36,1752698877.0616093,1752698957.170873,SUCCESS,200,51444191.32
60,37,1752698877.0626042,1752698959.377043,SUCCESS,200,61662782.51
60,38,1752698877.0634518,1752698961.623683,SUCCESS,200,54486288.61
60,39,1752698877.0649788,1752698963.846191,SUCCESS,200,49616072.07
60,41,1752698877.0675004,1752698966.069383,SUCCESS,200,49043664.47
60,40,1752698877.0663047,1752698968.2827084,SUCCESS,200,57581136.72
60,43,1752698877.0693471,1752698970.5188506,SUCCESS,200,49307829.24
60,44,1752698877.070561,1752698972.7253299,SUCCESS,200,61364167.53
60,45,1752698877.0727582,1752698974.9479527,SUCCESS,200,53527841.41
60,42,1752698877.0689337,1752698977.2088182,SUCCESS,200,56272721.13
60,47,1752698877.0753093,1752698979.441788,SUCCESS,200,57097316.84
60,49,1752698877.0775645,1752698981.6652324,SUCCESS,200,60559093.41
60,46,1752698877.0741208,1752698983.87348,SUCCESS,200,59699631.78
60,48,1752698877.0763335,1752698986.0966375,SUCCESS,200,51393670.77
60,51,1752698877.0794408,1752698988.3146281,SUCCESS,200,55460233.52
60,53,1752698877.0816936,1752698990.6058888,SUCCESS,200,50547297.36
60,50,1752698877.0784316,1752698992.8895578,SUCCESS,200,56160394.42
60,52,1752698877.0806515,1752698995.1099343,SUCCESS,200,50426514.49
60,54,1752698877.0830042,1752698997.346037,SUCCESS,200,48777214.10
60,56,1752698877.0851495,1752698999.57547,SUCCESS,200,50817905.62
60,55,1752698877.0840297,1752699001.7846842,SUCCESS,200,58299584.22
60,57,1752698877.0869548,1752699004.0022335,SUCCESS,200,51601412.92
60,58,1752698877.0878654,1752699006.2455704,SUCCESS,200,54215342.96
60,60,1752698877.0905778,1752699008.4554644,SUCCESS,200,55123151.38
60,59,1752698877.0896177,1752699010.6799881,SUCCESS,200,57435335.78
>>>>>>> 005b3134d473fa922ab2c8b8a63b4793537bde3b:scalability_60.csv
