<<<<<<< HEAD:sepsisRam/scalability_90.csv
num_users,user_id,start_time,end_time,status,details,ram_avg_bytes
90,1,1752697802.4687653,1752697802.9562027,SUCCESS,200,9802320.50
90,2,1752697802.4706178,1752697803.4418921,SUCCESS,200,10576687.33
90,3,1752697802.4718451,1752697803.9260597,SUCCESS,200,11207671.83
90,6,1752697802.475416,1752697804.4006786,SUCCESS,200,11296800.00
90,4,1752697802.4736652,1752697804.8802521,SUCCESS,200,10655195.06
90,5,1752697802.474261,1752697805.3712249,SUCCESS,200,10114433.47
90,8,1752697802.480378,1752697805.854104,SUCCESS,200,11197143.50
90,9,1752697802.4816236,1752697806.3405943,SUCCESS,200,10736705.17
90,7,1752697802.4792137,1752697806.8177516,SUCCESS,200,10788974.47
90,10,1752697802.4834995,1752697807.2986434,SUCCESS,200,10774164.83
90,11,1752697802.4855232,1752697807.7794125,SUCCESS,200,10339667.00
90,16,1752697802.4929075,1752697808.2507458,SUCCESS,200,10838868.77
90,17,1752697802.4936018,1752697808.7409034,SUCCESS,200,9747475.17
90,15,1752697802.4921014,1752697809.2192008,SUCCESS,200,10537293.11
90,19,1752697802.4950485,1752697809.7067115,SUCCESS,200,10494044.83
90,14,1752697802.4912927,1752697810.1891859,SUCCESS,200,9915023.50
90,20,1752697802.496824,1752697810.6713495,SUCCESS,200,9968077.67
90,12,1752697802.486911,1752697811.155418,SUCCESS,200,9889113.00
90,13,1752697802.4893954,1752697811.641575,SUCCESS,200,10785350.33
90,24,1752697802.5032895,1752697812.132118,SUCCESS,200,10382227.00
90,22,1752697802.4989135,1752697812.6140907,SUCCESS,200,9765046.50
90,23,1752697802.5001714,1752697813.0978465,SUCCESS,200,10021441.17
90,18,1752697802.494454,1752697813.5778134,SUCCESS,200,9654893.11
90,25,1752697802.5048394,1752697814.0722747,SUCCESS,200,9851025.80
90,26,1752697802.5058553,1752697814.553864,SUCCESS,200,9960947.50
90,27,1752697802.5075545,1752697815.0295107,SUCCESS,200,10661754.89
90,21,1752697802.498211,1752697815.5111427,SUCCESS,200,9607739.33
90,29,1752697802.5098703,1752697816.0007985,SUCCESS,200,10331386.33
90,28,1752697802.5086799,1752697816.4827628,SUCCESS,200,10368913.83
90,31,1752697802.5122085,1752697816.968068,SUCCESS,200,10454056.83
90,32,1752697802.5135272,1752697817.4421291,SUCCESS,200,10671093.96
90,34,1752697802.5156984,1752697817.939052,SUCCESS,200,10942182.37
90,30,1752697802.5110717,1752697818.4200735,SUCCESS,200,10355182.50
90,36,1752697802.5171428,1752697818.9001963,SUCCESS,200,10199756.50
90,38,1752697802.519371,1752697819.38714,SUCCESS,200,9689887.50
90,33,1752697802.5145552,1752697819.8683324,SUCCESS,200,10134302.50
90,35,1752697802.5163934,1752697820.347844,SUCCESS,200,10082171.06
90,37,1752697802.5181725,1752697820.8323753,SUCCESS,200,9423681.83
90,39,1752697802.521453,1752697821.3203235,SUCCESS,200,9339351.00
90,41,1752697802.5238695,1752697821.8036408,SUCCESS,200,9420716.50
90,40,1752697802.5228264,1752697822.2945557,SUCCESS,200,9703331.10
90,42,1752697802.525078,1752697822.778865,SUCCESS,200,9678475.00
90,43,1752697802.526175,1752697823.2667036,SUCCESS,200,9071591.17
90,44,1752697802.5273564,1752697823.746923,SUCCESS,200,10576756.77
90,45,1752697802.528355,1752697824.226047,SUCCESS,200,10110809.36
90,46,1752697802.5292811,1752697824.7106373,SUCCESS,200,9411413.50
90,47,1752697802.5303357,1752697825.1939764,SUCCESS,200,9331064.00
90,48,1752697802.5314772,1752697825.6776376,SUCCESS,200,9033376.00
90,49,1752697802.532504,1752697826.162487,SUCCESS,200,9454086.00
90,50,1752697802.5338376,1752697826.6440969,SUCCESS,200,9642131.67
90,51,1752697802.5348263,1752697827.1333287,SUCCESS,200,9513134.00
90,52,1752697802.5356748,1752697827.616012,SUCCESS,200,10677062.50
90,53,1752697802.5365336,1752697828.1051607,SUCCESS,200,9190754.83
90,54,1752697802.5383434,1752697828.5961897,SUCCESS,200,9955932.50
90,56,1752697802.540085,1752697829.0858424,SUCCESS,200,9694085.83
90,55,1752697802.5394073,1752697829.571651,SUCCESS,200,9364792.50
90,57,1752697802.5409465,1752697830.047974,SUCCESS,200,10382172.77
90,58,1752697802.5423763,1752697830.5337813,SUCCESS,200,8919022.50
90,60,1752697802.544288,1752697831.0210423,SUCCESS,200,9575941.67
90,59,1752697802.543502,1752697831.4968464,SUCCESS,200,9299022.98
90,62,1752697802.5463407,1752697831.980733,SUCCESS,200,9426191.00
90,61,1752697802.5451722,1752697832.4670925,SUCCESS,200,8539327.83
90,63,1752697802.5473268,1752697832.949486,SUCCESS,200,10417401.67
90,64,1752697802.5485106,1752697833.431445,SUCCESS,200,8799291.33
90,65,1752697802.5498447,1752697833.920979,SUCCESS,200,8897164.67
90,66,1752697802.5507693,1752697834.3991303,SUCCESS,200,9099696.51
90,67,1752697802.5518067,1752697834.8852127,SUCCESS,200,9217918.67
90,68,1752697802.5530095,1752697835.36583,SUCCESS,200,10011974.30
